cliente_id,nome,email,data_cadastro
1,Jacob Parker,debora16hotmail.com,4/2/2020
2,Frank Reid,michaeldarrengmail.com,4/25/2023
3,Brandon Middleton,wrong.email@example,3/13/2020
4,James Burns,[email],1/15/2025
5,Toni Nichols,[email],3/12/2021
6,Jenna Bauer,[email],10/29/2023
7,Catherine Wallace,[email],5/17/2024
8,Raymond Lara,[email],7/27/2022
9,Jason Long,[email],1/27/2024
10,Allen Campbell,[email],10/4/2021
11,Melissa Burke,[email],11/7/2020
12,Natalie Morrison,[email],6/22/2023
13,Arthur Simpson,[email],5/24/2022
14,Carol Price,[email],2/23/2021
15,Christina Oneal,[email],12/6/2023
16,Lisa Kemp,[email],12/23/2020
17,Cindy Howe,[email],11/2/2022
18,Andrea Williams,[email],6/14/2023
19,Kimberly Pearson,[email],6/24/2023
20,Joseph Harrison,[email],11/23/2023
21,Robert Vega,[email],10/15/2021
22,Amanda Howell,[email],7/15/2021
23,Ashley Miller,[email],2/1/2022
24,Elizabeth Smith,[email],1/8/2024
25,Kyle Padilla,[email],4/2/2023
26,Alexander Edwards,[email],5/7/2020
27,Amber Huber,[email],8/8/2023
28,Kristen Barrett,[email],11/15/2020
29,Carlos Clark,[email],1/28/2024
30,Deborah Cantu,[email],3/2/2022
31,Todd King,[email],1/24/2024
32,Teresa Lee,[email],6/12/2024
33,Terry Collins,[email],2/24/2022
34,Carol Coleman,[email],7/14/2021
35,Joseph Weiss,[email],2/27/2024
36,Betty Baker,[email],2/16/2021
37,Deborah Sawyer,[email],5/9/2024
38,Charles Williams,[email],12/7/2021
39,Tony Young,[email],10/14/2021
40,Scott Williams,[email],5/11/2023
41,Maria Parker,[email],3/25/2022
42,Tiffany Scott,[email],10/5/2023
43,Denise Grimes,[email],3/5/2021
44,Charles Glass,[email],11/11/2021
45,Darren Thompson,[email],6/18/2022
46,Adrian Compton,[email],1/9/2021
47,Stephanie Velazquez,[email],6/11/2020
48,Bruce Palmer,[email],1/28/2021
49,Joel Galvan,[email],6/10/2020
50,Tony Turner,[email],1/6/2024
51,Angela Hooper,[email],8/25/2022
52,Evelyn Morrison,[email],5/2/2022
53,Trevor Rodriguez,[email],8/29/2022
54,Andrea Hernandez,[email],1/7/2020
55,Amanda Wyatt,[email],1/29/2023
56,James Armstrong,[email],8/9/2020
57,Wendy Hernandez,[email],7/23/2021
58,Robert Gregory,[email],1/29/2020
59,Erin Snyder,[email],5/1/2021
60,John Turner,[email],6/24/2022
61,Matthew Coleman,[email],11/14/2023
62,Jamie Cooper,[email],9/1/2022
63,Elizabeth Ford,[email],5/28/2023
64,Danielle Davis DVM,[email],5/3/2024
65,Suzanne Peters,[email],6/18/2020
66,Stephanie Martinez,[email],6/7/2020
67,Tanner Smith,[email],8/9/2022
68,Jeremy Hill,[email],12/8/2022
69,Jennifer Sims,[email],5/4/2020
70,Gary Jones,[email],6/1/2023
71,Lisa Stevenson,[email],2/19/2020
72,Angel Frank,[email],6/8/2022
73,Amanda Lopez,[email],12/23/2021
74,Jacob Gonzalez,[email],7/11/2024
75,Michael Watts,[email],2/11/2022
76,Paul Martinez,[email],7/7/2024
77,Suzanne Brooks,[email],3/14/2022
78,Christina Jensen,[email],6/7/2020
79,Edward Ford,[email],10/18/2023
80,Jennifer Johnson,[email],7/12/2022
81,James Ward,[email],4/26/2021
82,Kelly Allen,[email],6/2/2023
83,Elizabeth Ward,[email],12/14/2023
84,Michael Perry,[email],1/5/2023
85,Andrea Yoder,[email],7/25/2023
86,Douglas Long,[email],7/2/2020
87,Bridget Shaw,[email],2/28/2022
88,Dennis Hardy,[email],4/4/2022
89,Molly Rivers,[email],6/14/2021
90,Christina Jones,[email],3/26/2022
91,Abigail Edwards,[email],12/6/2023
92,Emily Moore,[email],6/9/2020
93,Michael Barnett,[email],8/30/2021
94,Tanya Maddox,[email],5/30/2021
95,John Ochoa,[email],6/5/2024
96,Lisa Pena,[email],11/11/2023
97,Robert Morgan,[email],4/14/2023
98,Erika Harmon,[email],6/22/2022
99,Heather Torres,[email],12/23/2020
100,Diana Brown,[email],5/16/2024
